 4: j=1, i=0 -->  snd_buf[0,0,3]=(1.00004e+061.00004e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+060)rank 1
 0: j=1, i=0 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 2
 7: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39007e+068.39007e+068.39007e+06)rank 0
 7: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39007e+0600)rank 0
 7: j=8, i=39 -->  snd_buf[0,6543108,8388607]=(8.39007e+068.39007e+068.39007e+06)rank 1
 7: j=8, i=39 -->  rcv_buf[0,6543108,8388607]=(8.39007e+0600)rank 1
 7: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.40007e+068.40007e+068.40007e+06)rank 0
 7: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.40007e+0600)rank 0
 7: j=8, i=40 -->  snd_buf[0,6710880,8388607]=(8.40007e+068.40007e+068.40007e+06)rank 1
 7: j=8, i=40 -->  rcv_buf[0,6710880,8388607]=(8.40007e+0600)rank 1
 7: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41007e+068.41007e+068.41007e+06)rank 0
 7: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41007e+0600)rank 0
 7: j=8, i=41 -->  snd_buf[0,6878652,8388607]=(8.41007e+068.41007e+068.41007e+06)rank 1
 7: j=8, i=41 -->  rcv_buf[0,6878652,8388607]=(8.41007e+0600)rank 1
 7: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42007e+068.42007e+068.42007e+06)rank 0
 7: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42007e+0600)rank 0
 7: j=8, i=42 -->  snd_buf[0,7046424,8388607]=(8.42007e+068.42007e+068.42007e+06)rank 1
 7: j=8, i=42 -->  rcv_buf[0,7046424,8388607]=(8.42007e+0600)rank 1
 7: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43007e+068.43007e+068.43007e+06)rank 0
 7: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43007e+0600)rank 0
 7: j=8, i=43 -->  snd_buf[0,7214196,8388607]=(8.43007e+068.43007e+068.43007e+06)rank 1
 7: j=8, i=43 -->  rcv_buf[0,7214196,8388607]=(8.43007e+0600)rank 1
 7: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44007e+068.44007e+068.44007e+06)rank 0
 7: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44007e+0600)rank 0
 7: j=8, i=44 -->  snd_buf[0,7381968,8388607]=(8.44007e+068.44007e+068.44007e+06)rank 1
 7: j=8, i=44 -->  rcv_buf[0,7381968,8388607]=(8.44007e+0600)rank 1
 7: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45007e+068.45007e+068.45007e+06)rank 0
 7: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45007e+0600)rank 0
 7: j=8, i=45 -->  snd_buf[0,7549740,8388607]=(8.45007e+068.45007e+068.45007e+06)rank 1
 7: j=8, i=45 -->  rcv_buf[0,7549740,8388607]=(8.45007e+0600)rank 1
 7: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46007e+068.46007e+068.46007e+06)rank 0
 7: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46007e+0600)rank 0
 7: j=8, i=46 -->  snd_buf[0,7717512,8388607]=(8.46007e+068.46007e+068.46007e+06)rank 1
 7: j=8, i=46 -->  rcv_buf[0,7717512,8388607]=(8.46007e+0600)rank 1
 7: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47007e+068.47007e+068.47007e+06)rank 0
 7: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47007e+0600)rank 0
 7: j=8, i=47 -->  snd_buf[0,7885284,8388607]=(8.47007e+068.47007e+068.47007e+06)rank 1
 7: j=8, i=47 -->  rcv_buf[0,7885284,8388607]=(8.47007e+0600)rank 1
 7: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48007e+068.48007e+068.48007e+06)rank 0
 7: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48007e+0600)rank 0
 7: j=8, i=48 -->  snd_buf[0,8053056,8388607]=(8.48007e+068.48007e+068.48007e+06)rank 1
 7: j=8, i=48 -->  rcv_buf[0,8053056,8388607]=(8.48007e+0600)rank 1
 7: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49007e+068.49007e+068.49007e+06)rank 0
 7: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49007e+0600)rank 0
 7: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49007e+068.49007e+068.49007e+06)rank 1
 7: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49007e+0600)rank 1
 7: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50007e+068.50007e+068.50007e+06)rank 0
 7: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.50007e+0600)rank 0
 7: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50007e+068.50007e+068.50007e+06)rank 1
 7: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.50007e+0600)rank 1
5
 4: j=8, i=49 -->  snd_buf[0,8220828,8388607]=(8.49004e+068.49004e+068.49004e+06)rank 6
 4: j=8, i=49 -->  rcv_buf[0,8220828,8388607]=(8.49004e+06 3: j=8, i=50 -->  s 4: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50004e+068.50004e+068.50004e+06)rank 5
 4: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.50004e+0600)rank 5
 4: j=8, i=50 -->  snd_buf[0,8388600,8388607]=(8.50004e+068.50004e+068.50004e+06)rank 6
 4: j=8, i=50 -->  rcv_buf[0,8388600,8388607]=(8.50004e+0608.50005e+06)rank 6
06)rank 0
06)rank 3
06)rank 7
