 1: j=1, i=0 -->  snd_buf[0,0,-1]=(1.00001e+061.0000 0: j=1, i=0 -->   5: j=1, i=0 -->  rcv_buf[0,0,-1]= 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1 5: j=1, i=0 --> 0: j=1, i=0 -->  rcv_buf[0,0,-1]=(1e+061e+061e+06)
 0: j=1, i=0 -->  snd_buf[0,0,-1]=(1e+061e+061e+06)
 2: j=6, i=14 -->  snd_buf[0,0,-1]=(6.14002e+066.14002e+066.14002e+06)
 2: j=6, i=14 -->  rcv_buf[0,0,-1]=(6.14002e+066.14002e+066.14002e+06)
 2: j=6, i=14 -->  snd_buf[0,0,-1]=(6.14002e+066.14002e+066.14002e+06)
 5: j=6, i=14 -->  rcv_buf[0,0,-1]=(6.14005e+066.14005e+066.14005e+06)
 4: j=6, i=15 -->  snd_buf[0,0,-1]=(6.15004e+066.15004e+066.15004e+06)
 1: j=6, i=15 -->  rcv_buf[0,0,-1]=(6.15001e+066.15001e+066.15001e+06)
 1: j=6, i=15 -->  snd_buf[0,0,-1]=(6.15001e+066.15001e+066.15001e+06)
 4: j=6, i=15 -->  rcv_buf[0,0,-1]=(6.15004e+066.15004e+066.15004e+06)
 4: j=6, i=15 -->  snd_buf[0,0,-1]=(6.15004e+066.15004e+066.15004e+06)
 4: j=6, i=15 -->  rcv_buf[0,0,-1]=(6.15004e+066.15004e+066.15004e+06)
 2: j=6, i=16 -->  snd_buf[0,0,-1]=(6.16002e+066.16002e+066.16002e+06)
 2: j=6, i=16 -->  rcv_buf[0,0,-1]=(6.16002e+066.16002e+066.16002e+06)
 2: j=6, i=16 -->  snd_buf[0,0,-1]=(6.16002e+066.16002e+066.16002e+06)
 5: j=6, i=16 -->  rcv_buf[0,0,-1]=(6.16005e+066.16005e+066.16005e+06)
 5: j=6, i=16 -->  snd_buf[0,0,-1]=(6.16005e+066.16005e+066.16005e+06)
 5: j=6, i=16 -->  rcv_buf[0,0,-1]=(6.16005e+066.16005e+066.16005e+06)
 3: j=6, i=17 -->  snd_buf[0,0,-1]=(6.17003e+066.17003e+066.17003e+06)
 3: j=6, i=17 -->  rcv_buf[0,0,-1]=(6.17003e+066.17003e+066.17003e+06)
 4: j=6, i=17 -->  snd_buf[0,0,-1]=(6.17004e+066.17004e+066.17004e+06)
 4: j=6, i=17 -->  rcv_buf[0,0,-1]=(6.17004e+066.17004e+066.17004e+06)
 4: j=6, i=17 -->  snd_buf[0,0,-1]=(6.17004e+066.17004e+066.17004e+06)
 4: j=6, i=17 -->  rcv_buf[0,0,-1]=(6.17004e+066.17004e+066.17004e+06)
 4: j=6, i=18 -->  snd_buf[0,0,-1]=(6.18004e+066.18004e+066.18004e+06)
 4: j=6, i=18 -->  rcv_buf[0,0,-1]=(6.18004e+066.18004e+066.18004e+06)
 1: j=6, i=18 -->  snd_buf[0,0,-1]=(6.18001e+066.18001e+066.18001e+06)
 1: j=6, i=18 -->  rcv_buf[0,0,-1]=(6.18001e+066.18001e+066.18001e+06)
 1: j=6, i=18 -->  snd_buf[0,0,-1]=(6.18001e+066.18001e+066.18001e+06)
 1: j=6, i=18 -->  rcv_buf[0,0,-1]=(6.18001e+066.18001e+066.18001e+06)
 5: j=6, i=19 -->  snd_buf[0,0,-1]=(6.19005e+066.19005e+066.19005e+06)
 2: j=6, i=19 -->  rcv_buf[0,0,-1]=(6.19002e+066.19002e+066.19002e+06)
 2: j=6, i=19 -->  snd_buf[0,0,-1]=(6.19002e+066.19002e+066.19002e+06)
 5: j=6, i=19 -->  rcv_buf[0,0,-1]=(6.19005e+066.19005e+066.19005e+06)
 5: j=6, i=19 -->  snd_buf[0,0,-1]=(6.19005e+066.19005e+066.19005e+06)
 5: j=6, i=19 -->  rcv_buf[0,0,-1]=(6.19005e+066.19005e+066.19005e+06)
 5: j=6, i=20 -->  snd_buf[0,0,-1]=(6.20005e+066.20005e+066.20005e+06)
 4: j=6, i=20 -->  rcv_buf[0,0,-1]=(6.20004e+066.20004e+066.20004e+06)
 4: j=6, i=20 -->  snd_buf[0,0,-1]=(6.20004e+066.20004e+066.20004e+06)
 4: j=6, i=20 -->  rcv_buf[0,0,-1]=(6.20004e+066.20004e+066.20004e+06)
 4: j=6, i=20 -->  snd_buf[0,0,-1]=(6.20004e+066.20004e+066.20004e+06)
 4: j=6, i=20 -->  rcv_buf[0,0,-1]=(6.20004e+066.20004e+066.20004e+06)
 4: j=6, i=21 -->  snd_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 4: j=6, i=21 -->  rcv_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 4: j=6, i=21 -->  snd_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 4: j=6, i=21 -->  rcv_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 4: j=6, i=21 -->  snd_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 4: j=6, i=21 -->  rcv_buf[0,0,-1]=(6.21004e+066.21004e+066.21004e+06)
 3: j=6, i=22 -->  snd_buf[0,0,-1]=(6.22003e+066.22003e+066.22003e+06)
 3: j=6, i=22 -->  rcv_buf[0,0,-1]=(6.22003e+066.22003e+066.22003e+06)
 5: j=6, i=22 -->  snd_buf[0,0,-1]=(6.22005e+066.22005e+066.22005e+06)
 5: j=6, i=22 -->  rcv_buf[0,0,-1]=(6.22005e+066.22005e+066.22005e+06)
 5: j=6, i=22 -->  snd_buf[0,0,-1]=(6.22005e+066.22005e+066.22005e+06)
 5: j=6, i=22 -->  rcv_buf[0,0,-1]=(6.22005e+066.22005e+066.22005e+06)
 5: j=6, i=23 -->  snd_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=23 -->  rcv_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=23 -->  snd_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=23 -->  rcv_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=23 -->  snd_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=23 -->  rcv_buf[0,0,-1]=(6.23005e+066.23005e+066.23005e+06)
 5: j=6, i=24 -->  snd_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 5: j=6, i=24 -->  rcv_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 5: j=6, i=24 -->  snd_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 5: j=6, i=24 -->  rcv_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 5: j=6, i=24 -->  snd_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 5: j=6, i=24 -->  rcv_buf[0,0,-1]=(6.24005e+066.24005e+066.24005e+06)
 4: j=6, i=25 -->  snd_buf[0,0,-1]=(6.25004e+066.25004e+066.25004e+06)
 1: j=6, i=25 -->  rcv_buf[0,0,-1]=(6.25001e+066.25001e+066.25001e+06)
 1: j=6, i=25 -->  snd_buf[0,0,-1]=(6.25001e+066.25001e+066.25001e+06)
 1: j=6, i=25 -->  rcv_buf[0,0,-1]=(6.25001e+066.25001e+066.25001e+06)
 1: j=6, i=25 -->  snd_buf[0,0,-1]=(6.25001e+066.25001e+066.25001e+06)
 1: j=6, i=25 -->  rcv_buf[0,0,-1]=(6.25001e+066.25001e+066.25001e+06)
 1: j=6, i=26 -->  snd_buf[0,0,-1]=(6.26001e+066.26001e+066.26001e+06)
 4: j=6, i=26 -->  rcv_buf[0,0,-1]=(6.26004e+066.26004e+066.26004e+06)
 4: j=6, i=26 -->  snd_buf[0,0,-1]=(6.26004e+066.26004e+066.26004e+06)
 4: j=6, i=26 -->  rcv_buf[0,0,-1]=(6.26004e+066.26004e+066.26004e+06)
 4: j=6, i=26 -->  snd_buf[0,0,-1]=(6.26004e+066.26004e+066.26004e+06)
 4: j=6, i=26 -->  rcv_buf[0,0,-1]=(6.26004e+066.26004e+066.26004e+06)
 4: j=6, i=27 -->  snd_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 4: j=6, i=27 -->  rcv_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 4: j=6, i=27 -->  snd_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 4: j=6, i=27 -->  rcv_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 4: j=6, i=27 -->  snd_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 4: j=6, i=27 -->  rcv_buf[0,0,-1]=(6.27004e+066.27004e+066.27004e+06)
 5: j=6, i=28 -->  snd_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 5: j=6, i=28 -->  rcv_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 5: j=6, i=28 -->  snd_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 5: j=6, i=28 -->  rcv_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 5: j=6, i=28 -->  snd_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 5: j=6, i=28 -->  rcv_buf[0,0,-1]=(6.28005e+066.28005e+066.28005e+06)
 2: j=6, i=29 -->  snd_buf[0,0,-1]=(6.29002e+066.29002e+066.29002e+06)
 2: j=6, i=29 -->  rcv_buf[0,0,-1]=(6.29002e+066.29002e+066.29002e+06)
 2: j=6, i=29 -->  snd_buf[0,0,-1]=(6.29002e+066.29002e+066.29002e+06)
 2: j=6, i=29 -->  rcv_buf[0,0,-1]=(6.29002e+066.29002e+066.29002e+06)
 5: j=6, i=29 -->  snd_buf[0,0,-1]=(6.29005e+066.29005e+066.29005e+06)
 5: j=6, i=29 -->  rcv_buf[0,0,-1]=(6.29005e+066.29005e+066.29005e+06)
 4: j=6, i=30 -->  snd_buf[0,0,-1]=(6.30004e+066.30004e+066.30004e+06)
 1: j=6, i=30 -->  rcv_buf[0,0,-1]=(6.30001e+066.30001e+066.30001e+06)
 1: j=6, i=30 -->  snd_buf[0,0,-1]=(6.30001e+066.30001e+066.30001e+06)
 1: j=6, i=30 -->  rcv_buf[0,0,-1]=(6.30001e+066.30001e+066.30001e+06)
 1: j=6, i=30 -->  snd_buf[0,0,-1]=(6.30001e+066.30001e+066.30001e+06)
 1: j=6, i=30 -->  rcv_buf[0,0,-1]=(6.30001e+066.30001e+066.30001e+06)
 3: j=6, i=31 -->  snd_buf[0,0,-1]=(6.31003e+066.31003e+066.31003e+06)
 3: j=6, i=31 -->  rcv_buf[0,0,-1]=(6.31003e+066.31003e+066.31003e+06)
 2: j=6, i=31 -->  snd_buf[0,0,-1]=(6.31002e+066.31002e+066.31002e+06)
 4: j=6, i=31 -->  rcv_buf[0,0,-1]=(6.31004e+066.31004e+066.31004e+06)
 4: j=6, i=31 -->  snd_buf[0,0,-1]=(6.31004e+066.31004e+066.31004e+06)
 4: j=6, i=31 -->  rcv_buf[0,0,-1]=(6.31004e+066.31004e+066.31004e+06)
 4: j=6, i=32 -->  snd_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=32 -->  rcv_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=32 -->  snd_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=32 -->  rcv_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=32 -->  snd_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=32 -->  rcv_buf[0,0,-1]=(6.32004e+066.32004e+066.32004e+06)
 4: j=6, i=33 -->  snd_buf[0,0,-1]=(6.33004e+066.33004e+066.33004e+06)
 1: j=6, i=33 -->  rcv_buf[0,0,-1]=(6.33001e+066.33001e+066.33001e+06)
 1: j=6, i=33 -->  snd_buf[0,0,-1]=(6.33001e+066.33001e+066.33001e+06)
 1: j=6, i=33 -->  rcv_buf[0,0,-1]=(6.33001e+066.33001e+066.33001e+06)
 1: j=6, i=33 -->  snd_buf[0,0,-1]=(6.33001e+066.33001e+066.33001e+06)
 1: j=6, i=33 -->  rcv_buf[0,0,-1]=(6.33001e+066.33001e+066.33001e+06)
 2: j=6, i=34 -->  snd_buf[0,0,-1]=(6.34002e+066.34002e+066.34002e+06)
 5: j=6, i=34 -->  rcv_buf[0,0,-1]=(6.34005e+066.34005e+066.34005e+06)
 5: j=6, i=34 -->  snd_buf[0,0,-1]=(6.34005e+066.34005e+066.34005e+06)
 5: j=6, i=34 -->  rcv_buf[0,0,-1]=(6.34005e+066.34005e+066.34005e+06)
 5: j=6, i=34 -->  snd_buf[0,0,-1]=(6.34005e+066.34005e+066.34005e+06)
 5: j=6, i=34 -->  rcv_buf[0,0,-1]=(6.34005e+066.34005e+066.34005e+06)
 1: j=6, i=35 -->  snd_buf[0,0,-1]=(6.35001e+066.35001e+066.35001e+06)
 4: j=6, i=35 -->  rcv_buf[0,0,-1]=(6.35004e+066.35004e+066.35004e+06)
 4: j=6, i=35 -->  snd_buf[0,0,-1]=(6.35004e+066.35004e+066.35004e+06)
 4: j=6, i=35 -->  rcv_buf[0,0,-1]=(6.35004e+066.35004e+066.35004e+06)
 4: j=6, i=35 -->  snd_buf[0,0,-1]=(6.35004e+066.35004e+066.35004e+06)
 4: j=6, i=35 -->  rcv_buf[0,0,-1]=(6.35004e+066.35004e+066.35004e+06)
 1: j=6, i=36 -->  snd_buf[0,0,-1]=(6.36001e+066.36001e+066.36001e+06)
 2: j=6, i=36 -->  rcv_buf[0,0,-1]=(6.36002e+066.36002e+066.36002e+06)
 2: j=6, i=36 -->  snd_buf[0,0,-1]=(6.36002e+066.36002e+066.36002e+06)
 2: j=6, i=36 -->  rcv_buf[0,0,-1]=(6.36002e+066.36002e+066.36002e+06)
 2: j=6, i=36 -->  snd_buf[0,0,-1]=(6.36002e+066.36002e+066.36002e+06)
 2: j=6, i=36 -->  rcv_buf[0,0,-1]=(6.36002e+066.36002e+066.36002e+06)
 5: j=6, i=37 -->  snd_buf[0,0,-1]=(6.37005e+066.37005e+066.37005e+06)
 2: j=6, i=37 -->  rcv_buf[0,0,-1]=(6.37002e+066.37002e+066.37002e+06)
 2: j=6, i=37 -->  snd_buf[0,0,-1]=(6.37002e+066.37002e+066.37002e+06)
 5: j=6, i=37 -->  rcv_buf[0,0,-1]=(6.37005e+066.37005e+066.37005e+06)
 5: j=6, i=37 -->  snd_buf[0,0,-1]=(6.37005e+066.37005e+066.37005e+06)
 5: j=6, i=37 -->  rcv_buf[0,0,-1]=(6.37005e+066.37005e+066.37005e+06)
 5: j=6, i=38 -->  snd_buf[0,0,-1]=(6.38005e+066.38005e+066.38005e+06)
 5: j=6, i=38 -->  rcv_buf[0,0,-1]=(6.38005e+066.38005e+066.38005e+06)
 2: j=6, i=38 -->  snd_buf[0,0,-1]=(6.38002e+066.38002e+066.38002e+06)
 2: j=6, i=38 -->  rcv_buf[0,0,-1]=(6.38002e+066.38002e+066.38002e+06)
 2: j=6, i=38 -->  snd_buf[0,0,-1]=(6.38002e+066.38002e+066.38002e+06)
 5: j=6, i=38 -->  rcv_buf[0,0,-1]=(6.38005e+066.38005e+066.38005e+06)
 2: j=6, i=39 -->  snd_buf[0,0,-1]=(6.39002e+066.39002e+066.39002e+06)
 5: j=6, i=39 -->  rcv_buf[0,0,-1]=(6.39005e+066.39005e+066.39005e+06)
 5: j=6, i=39 -->  snd_buf[0,0,-1]=(6.39005e+066.39005e+066.39005e+06)
 5: j=6, i=39 -->  rcv_buf[0,0,-1]=(6.39005e+066.39005e+066.39005e+06)
 5: j=6, i=39 -->  snd_buf[0,0,-1]=(6.39005e+066.39005e+066.39005e+06)
 5: j=6, i=39 -->  rcv_buf[0,0,-1]=(6.39005e+066.39005e+066.39005e+06)
 5: j=6, i=40 -->  snd_buf[0,0,-1]=(6.40005e+066.40005e+066.40005e+06)
 2: j=6, i=40 -->  rcv_buf[0,0,-1]=(6.40002e+066.40002e+066.40002e+06)
 2: j=6, i=40 -->  snd_buf[0,0,-1]=(6.40002e+066.40002e+066.40002e+06)
 2: j=6, i=40 -->  rcv_buf[0,0,-1]=(6.40002e+066.40002e+066.40002e+06)
 2: j=6, i=40 -->  snd_buf[0,0,-1]=(6.40002e+066.40002e+066.40002e+06)
 2: j=6, i=40 -->  rcv_buf[0,0,-1]=(6.40002e+066.40002e+066.40002e+06)
 3: j=6, i=41 -->  snd_buf[0,0,-1]=(6.41003e+066.41003e+066.41003e+06)
 3: j=6, i=41 -->  rcv_buf[0,0,-1]=(6.41003e+066.41003e+066.41003e+06)
 4: j=6, i=41 -->  snd_buf[0,0,-1]=(6.41004e+066.41004e+066.41004e+06)
 4: j=6, i=41 -->  rcv_buf[0,0,-1]=(6.41004e+066.41004e+066.41004e+06)
 4: j=6, i=41 -->  snd_buf[0,0,-1]=(6.41004e+066.41004e+066.41004e+06)
 4: j=6, i=41 -->  rcv_buf[0,0,-1]=(6.41004e+066.41004e+066.41004e+06)
 2: j=6, i=42 -->  snd_buf[0,0,-1]=(6.42002e+066.42002e+066.42002e+06)
 2: j=6, i=42 -->  rcv_buf[0,0,-1]=(6.42002e+066.42002e+066.42002e+06)
 2: j=6, i=42 -->  snd_buf[0,0,-1]=(6.42002e+066.42002e+066.42002e+06)
 5: j=6, i=42 -->  rcv_buf[0,0,-1]=(6.42005e+066.42005e+066.42005e+06)
 1: j=6, i=42 -->  snd_buf[0,0,-1]=(6.42001e+066.42001e+066.42001e+06)
 1: j=6, i=42 -->  rcv_buf[0,0,-1]=(6.42001e+066.42001e+066.42001e+06)
 1: j=6, i=43 -->  snd_buf[0,0,-1]=(6.43001e+066.43001e+066.43001e+06)
 4: j=6, i=43 -->  rcv_buf[0,0,-1]=(6.43004e+066.43004e+066.43004e+06)
 4: j=6, i=43 -->  snd_buf[0,0,-1]=(6.43004e+066.43004e+066.43004e+06)
 1: j=6, i=43 -->  rcv_buf[0,0,-1]=(6.43001e+066.43001e+066.43001e+06)
 1: j=6, i=43 -->  snd_buf[0,0,-1]=(6.43001e+066.43001e+066.43001e+06)
 1: j=6, i=43 -->  rcv_buf[0,0,-1]=(6.43001e+066.43001e+066.43001e+06)
 2: j=6, i=44 -->  snd_buf[0,0,-1]=(6.44002e+066.44002e+066.44002e+06)
 5: j=6, i=44 -->  rcv_buf[0,0,-1]=(6.44005e+066.44005e+066.44005e+06)
 5: j=6, i=44 -->  snd_buf[0,0,-1]=(6.44005e+066.44005e+066.44005e+06)
 5: j=6, i=44 -->  rcv_buf[0,0,-1]=(6.44005e+066.44005e+066.44005e+06)
 5: j=6, i=44 -->  snd_buf[0,0,-1]=(6.44005e+066.44005e+066.44005e+06)
 5: j=6, i=44 -->  rcv_buf[0,0,-1]=(6.44005e+066.44005e+066.44005e+06)
 4: j=6, i=45 -->  snd_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=45 -->  rcv_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=45 -->  snd_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=45 -->  rcv_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=45 -->  snd_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=45 -->  rcv_buf[0,0,-1]=(6.45004e+066.45004e+066.45004e+06)
 4: j=6, i=46 -->  snd_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 4: j=6, i=46 -->  rcv_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 4: j=6, i=46 -->  snd_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 4: j=6, i=46 -->  rcv_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 4: j=6, i=46 -->  snd_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 4: j=6, i=46 -->  rcv_buf[0,0,-1]=(6.46004e+066.46004e+066.46004e+06)
 3: j=6, i=47 -->  snd_buf[0,0,-1]=(6.47003e+066.47003e+066.47003e+06)
 5: j=6, i=47 -->  rcv_buf[0,0,-1]=(6.47005e+066.47005e+066.47005e+06)
 5: j=6, i=47 -->  snd_buf[0,0,-1]=(6.47005e+066.47005e+066.47005e+06)
 5: j=6, i=47 -->  rcv_buf[0,0,-1]=(6.47005e+066.47005e+066.47005e+06)
 5: j=6, i=47 -->  snd_buf[0,0,-1]=(6.47005e+066.47005e+066.47005e+06)
 5: j=6, i=47 -->  rcv_buf[0,0,-1]=(6.47005e+066.47005e+066.47005e+06)
 1: j=6, i=48 -->  snd_buf[0,0,-1]=(6.48001e+066.48001e+066.48001e+06)
 5: j=6, i=48 -->  rcv_buf[0,0,-1]=(6.48005e+066.48005e+066.48005e+06)
 5: j=6, i=48 -->  snd_buf[0,0,-1]=(6.48005e+066.48005e+066.48005e+06)
 5: j=6, i=48 -->  rcv_buf[0,0,-1]=(6.48005e+066.48005e+066.48005e+06)
 5: j=6, i=48 -->  snd_buf[0,0,-1]=(6.48005e+066.48005e+066.48005e+06)
 5: j=6, i=48 -->  rcv_buf[0,0,-1]=(6.48005e+066.48005e+066.48005e+06)
 2: j=6, i=49 -->  snd_buf[0,0,-1]=(6.49002e+066.49002e+066.49002e+06)
 5: j=6, i=49 -->  rcv_buf[0,0,-1]=(6.49005e+066.49005e+066.49005e+06)
 5: j=6, i=49 -->  snd_buf[0,0,-1]=(6.49005e+066.49005e+066.49005e+06)
 5: j=6, i=49 -->  rcv_buf[0,0,-1]=(6.49005e+066.49005e+066.49005e+06)
 5: j=6, i=49 -->  snd_buf[0,0,-1]=(6.49005e+066.49005e+066.49005e+06)
 5: j=6, i=49 -->  rcv_buf[0,0,-1]=(6.49005e+066.49005e+066.49005e+06)
 4: j=6, i=50 -->  snd_buf[0,0,-1]=(6.50004e+066.50004e+066.50004e+06)
 5: j=6, i=50 -->  rcv_buf[0,0,-1]=(6.50005e+066.50005e+066.50005e+06)
 5: j=6, i=50 -->  snd_buf[0,0,-1]=(6.50005e+066.50005e+066.50005e+06)
 5: j=6, i=50 -->  rcv_buf[0,0,-1]=(6.50005e+066.50005e+066.50005e+06)
 5: j=6, i=50 -->  snd_buf[0,0,-1]=(6.50005e+066.50005e+066.50005e+06)
 5: j=6, i=50 -->  rcv_buf[0,0,-1]=(6.50005e+066.50005e+066.50005e+06)
 3: j=7, i=0 -->  snd_buf[0,0,-1]=(7.00003e+067.00003e+067.00003e+06)
 5: j=7, i=0 -->  rcv_buf[0,0,-1]=(7.00005e+067.00005e+067.00005e+06)
 5: j=7, i=0 -->  snd_buf[0,0,-1]=(7.00005e+067.00005e+067.00005e+06)
 5: j=7, i=0 -->  rcv_buf[0,0,-1]=(7.00005e+067.00005e+067.00005e+06)
 5: j=7, i=0 -->  snd_buf[0,0,-1]=(7.00005e+067.00005e+067.00005e+06)
 5: j=7, i=0 -->  rcv_buf[0,0,-1]=(7.00005e+067.00005e+067.00005e+06)
 2: j=7, i=1 -->  snd_buf[0,0,-1]=(7.01002e+067.01002e+067.01002e+06)
 5: j=7, i=1 -->  rcv_buf[0,0,-1]=(7.01005e+067.01005e+067.01005e+06)
 5: j=7, i=1 -->  snd_buf[0,0,-1]=(7.01005e+067.01005e+067.01005e+06)
 5: j=7, i=1 -->  rcv_buf[0,0,-1]=(7.01005e+067.01005e+067.01005e+06)
 5: j=7, i=1 -->  snd_buf[0,0,-1]=(7.01005e+067.01005e+067.01005e+06)
 5: j=7, i=1 -->  rcv_buf[0,0,-1]=(7.01005e+067.01005e+067.01005e+06)
 4: j=7, i=2 -->  snd_buf[0,0,-1]=(7.02004e+067.02004e+067.02004e+06)
 5: j=7, i=2 -->  rcv_buf[0,0,-1]=(7.02005e+067.02005e+067.02005e+06)
 5: j=7, i=2 -->  snd_buf[0,0,-1]=(7.02005e+067.02005e+067.02005e+06)
 5: j=7, i=2 -->  rcv_buf[0,0,-1]=(7.02005e+067.02005e+067.02005e+06)
 5: j=7, i=2 -->  snd_buf[0,0,-1]=(7.02005e+067.02005e+067.02005e+06)
 5: j=7, i=2 -->  rcv_buf[0,0,-1]=(7.02005e+067.02005e+067.02005e+06)
 5: j=7, i=3 -->  snd_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=3 -->  rcv_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=3 -->  snd_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=3 -->  rcv_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=3 -->  snd_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=3 -->  rcv_buf[0,0,-1]=(7.03005e+067.03005e+067.03005e+06)
 5: j=7, i=4 -->  snd_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 5: j=7, i=4 -->  rcv_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 5: j=7, i=4 -->  snd_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 5: j=7, i=4 -->  rcv_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 5: j=7, i=4 -->  snd_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 5: j=7, i=4 -->  rcv_buf[0,0,-1]=(7.04005e+067.04005e+067.04005e+06)
 1: j=7, i=5 -->  snd_buf[0,0,-1]=(7.05001e+067.05001e+067.05001e+06)
 5: j=7, i=5 -->  rcv_buf[0,0,-1]=(7.05005e+067.05005e+067.05005e+06)
 5: j=7, i=5 -->  snd_buf[0,0,-1]=(7.05005e+067.05005e+067.05005e+06)
 5: j=7, i=5 -->  rcv_buf[0,0,-1]=(7.05005e+067.05005e+067.05005e+06)
 5: j=7, i=5 -->  snd_buf[0,0,-1]=(7.05005e+067.05005e+067.05005e+06)
 5: j=7, i=5 -->  rcv_buf[0,0,-1]=(7.05005e+067.05005e+067.05005e+06)
 3: j=7, i=6 -->  snd_buf[0,0,-1]=(7.06003e+067.06003e+067.06003e+06)
 5: j=7, i=6 -->  rcv_buf[0,0,-1]=(7.06005e+067.06005e+067.06005e+06)
 5: j=7, i=6 -->  snd_buf[0,0,-1]=(7.06005e+067.06005e+067.06005e+06)
 5: j=7, i=6 -->  rcv_buf[0,0,-1]=(7.06005e+067.06005e+067.06005e+06)
 5: j=7, i=6 -->  snd_buf[0,0,-1]=(7.06005e+067.06005e+067.06005e+06)
 5: j=7, i=6 -->  rcv_buf[0,0,-1]=(7.06005e+067.06005e+067.06005e+06)
 2: j=7, i=7 -->  snd_buf[0,0,-1]=(7.07002e+067.07002e+067.07002e+06)
 5: j=7, i=7 -->  rcv_buf[0,0,-1]=(7.07005e+067.07005e+067.07005e+06)
 5: j=7, i=7 -->  snd_buf[0,0,-1]=(7.07005e+067.07005e+067.07005e+06)
 5: j=7, i=7 -->  rcv_buf[0,0,-1]=(7.07005e+067.07005e+067.07005e+06)
 5: j=7, i=7 -->  snd_buf[0,0,-1]=(7.07005e+067.07005e+067.07005e+06)
 5: j=7, i=7 -->  rcv_buf[0,0,-1]=(7.07005e+067.07005e+067.07005e+06)
 2: j=7, i=8 -->  snd_buf[0,0,-1]=(7.08002e+067.08002e+067.08002e+06)
 5: j=7, i=8 -->  rcv_buf[0,0,-1]=(7.08005e+067.08005e+067.08005e+06)
 5: j=7, i=8 -->  snd_buf[0,0,-1]=(7.08005e+067.08005e+067.08005e+06)
 5: j=7, i=8 -->  rcv_buf[0,0,-1]=(7.08005e+067.08005e+067.08005e+06)
 5: j=7, i=8 -->  snd_buf[0,0,-1]=(7.08005e+067.08005e+067.08005e+06)
