 7: j=1, i=0 -->  snd_buf[0,0,3]=(1.00007e+061.00007e+061 0: j=1, i=0 -->  rcv_buf[0,0,3]=(1e+061e+061.00003e+06)rank 1
 0: j=1, i=1 -->  snd_buf[0,0,3]=(1e+061e+061e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,7194,16383]=(5.22e+065.22e+065.22e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,7194,16383]=(5.22e+0605.14007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,7521,16383]=(5.23e+065.23e+065.23e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,7521,16383]=(5.23e+0605.15007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,7848,16383]=(5.24e+065.24e+065.24e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,7848,16383]=(5.24e+0605.16007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,8175,16383]=(5.25e+065.25e+065.25e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,8175,16383]=(5.25e+061.12104e-445.17007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,8502,16383]=(5.26e+065.26e+065.26e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,8502,16383]=(5.26e+0605.18007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,8829,16383]=(5.27e+065.27e+065.27e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,8829,16383]=(5.27e+0605.19007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,9156,16383]=(5.28e+065.28e+065.28e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,9156,16383]=(5.28e+0605.20007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,9483,16383]=(5.29e+065.29e+065.29e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,9483,16383]=(5.29e+0605.21007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,9810,16383]=(5.3e+065.3e+065.3e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,9810,16383]=(5.3e+0605.22007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,10137,16383]=(5.31e+065.31e+065.31e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,10137,16383]=(5.31e+0605.23007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,10464,16383]=(5.32e+065.32e+065.32e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,10464,16383]=(5.32e+0605.24007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,10791,16383]=(5.33e+065.33e+065.33e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,10791,16383]=(5.33e+0605.25007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,11118,16383]=(5.34e+065.34e+065.34e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,11118,16383]=(5.34e+0605.26007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,11445,16383]=(5.35e+065.35e+065.35e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,11445,16383]=(5.35e+0605.27007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,11772,16383]=(5.36e+065.36e+065.36e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,11772,16383]=(5.36e+0605.28007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,12099,16383]=(5.37e+065.37e+065.37e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,12099,16383]=(5.37e+0605.29007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=1 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=1 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=2 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=2 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=3 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=3 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=4 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=4 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=5 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=5 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=6 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=6 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=7 -->  snd_buf[0,12426,16383]=(5.38e+065.38e+065.38e+06)rank 1
 0: j=5, i=7 -->  rcv_buf[0,12426,16383]=(5.38e+0605.30007e+06)rank 1
 0: j=5, i=0 -->  snd_buf[0,12753,16383]=(5.39e+065.39e+065.39e+06)rank 1
 0: j=5, i=0 -->  rcv_buf[0,12753,16383]=(5.39e+0605.31007e+06)rank 1
