 96: j=1, i=0 -->  snd_buf[0,0,3]=(1.00096e+061.00096e+061.00096e+06)rank 97
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 32
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 32
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 64
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 64
 0: j=6, i=11 -->  snd_buf[0,28831,131071]=(6.11e+066.11e+066.11e+06)rank 128
 0: j=6, i=11 -->  rcv_buf[0,28831,131071]=(000)rank 128
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 1
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 1
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 2
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 2
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 4
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 4
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 8
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 8
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 16
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 16
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 32
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 32
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 64
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 64
 0: j=6, i=12 -->  snd_buf[0,31452,131071]=(6.12e+066.12e+066.12e+06)rank 128
 0: j=6, i=12 -->  rcv_buf[0,31452,131071]=(000)rank 128
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 1
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 1
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 2
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 2
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 4
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 4
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 8
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 8
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 16
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 16
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 32
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 32
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 64
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 64
 0: j=6, i=13 -->  snd_buf[0,34073,131071]=(6.13e+066.13e+066.13e+06)rank 128
 0: j=6, i=13 -->  rcv_buf[0,34073,131071]=(000)rank 128
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 1
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 1
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 2
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 2
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 4
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 4
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 8
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 8
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 16
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 16
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 32
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 32
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 64
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 64
 0: j=6, i=14 -->  snd_buf[0,36694,131071]=(6.14e+066.14e+066.14e+06)rank 128
 0: j=6, i=14 -->  rcv_buf[0,36694,131071]=(000)rank 128
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 1
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 1
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 2
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 2
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 4
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 4
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 8
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 8
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 16
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 16
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 32
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 32
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 64
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 64
 0: j=6, i=15 -->  snd_buf[0,39315,131071]=(6.15e+066.15e+066.15e+06)rank 128
 0: j=6, i=15 -->  rcv_buf[0,39315,131071]=(000)rank 128
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 1
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 1
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 2
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 2
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 4
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 4
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 8
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 8
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 16
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 16
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 32
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 32
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 64
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 64
 0: j=6, i=16 -->  snd_buf[0,41936,131071]=(6.16e+066.16e+066.16e+06)rank 128
 0: j=6, i=16 -->  rcv_buf[0,41936,131071]=(000)rank 128
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 1
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 1
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 2
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 2
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 4
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 4
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 8
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 8
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 16
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 16
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 32
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 32
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 64
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 64
 0: j=6, i=17 -->  snd_buf[0,44557,131071]=(6.17e+066.17e+066.17e+06)rank 128
 0: j=6, i=17 -->  rcv_buf[0,44557,131071]=(000)rank 128
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 1
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 1
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 2
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 2
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 4
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 4
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 8
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 8
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 16
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 16
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 32
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 32
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 64
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 64
 0: j=6, i=18 -->  snd_buf[0,47178,131071]=(6.18e+066.18e+066.18e+06)rank 128
 0: j=6, i=18 -->  rcv_buf[0,47178,131071]=(000)rank 128
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 1
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 1
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 2
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 2
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 4
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 4
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 8
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 8
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 16
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 16
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 32
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 32
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 64
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 64
 0: j=6, i=19 -->  snd_buf[0,49799,131071]=(6.19e+066.19e+066.19e+06)rank 128
 0: j=6, i=19 -->  rcv_buf[0,49799,131071]=(000)rank 128
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 1
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 1
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 2
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 2
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 4
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 4
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 8
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 8
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 16
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 16
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 32
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 32
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 64
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 64
 0: j=6, i=20 -->  snd_buf[0,52420,131071]=(6.2e+066.2e+066.2e+06)rank 128
 0: j=6, i=20 -->  rcv_buf[0,52420,131071]=(000)rank 128
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 1
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 1
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 2
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 2
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 4
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 4
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 8
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 8
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 16
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 16
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 32
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 32
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 64
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 64
 0: j=6, i=21 -->  snd_buf[0,55041,131071]=(6.21e+066.21e+066.21e+06)rank 128
 0: j=6, i=21 -->  rcv_buf[0,55041,131071]=(000)rank 128
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 1
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 1
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 2
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 2
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 4
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 4
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 8
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 8
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 16
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 16
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 32
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 32
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 64
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 64
 0: j=6, i=22 -->  snd_buf[0,57662,131071]=(6.22e+066.22e+066.22e+06)rank 128
 0: j=6, i=22 -->  rcv_buf[0,57662,131071]=(000)rank 128
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 1
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 1
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 2
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 2
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 4
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 4
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 8
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 8
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 16
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 16
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 32
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 32
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 64
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 64
 0: j=6, i=23 -->  snd_buf[0,60283,131071]=(6.23e+066.23e+066.23e+06)rank 128
 0: j=6, i=23 -->  rcv_buf[0,60283,131071]=(000)rank 128
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 1
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 1
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 2
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 2
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 4
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 4
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 8
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 8
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 16
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 16
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 32
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 32
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 64
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 64
 0: j=6, i=24 -->  snd_buf[0,62904,131071]=(6.24e+066.24e+066.24e+06)rank 128
 0: j=6, i=24 -->  rcv_buf[0,62904,131071]=(000)rank 128
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 1
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 1
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 2
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 2
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 4
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 4
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 8
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 8
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 16
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 16
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 32
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 32
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 64
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 64
 0: j=6, i=25 -->  snd_buf[0,65525,131071]=(6.25e+066.25e+066.25e+06)rank 128
 0: j=6, i=25 -->  rcv_buf[0,65525,131071]=(000)rank 128
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 1
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 1
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 2
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 2
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 4
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 4
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 8
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 8
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 16
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 16
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 32
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 32
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 64
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 64
 0: j=6, i=26 -->  snd_buf[0,68146,131071]=(6.26e+066.26e+066.26e+06)rank 128
 0: j=6, i=26 -->  rcv_buf[0,68146,131071]=(000)rank 128
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 1
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 1
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 2
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 2
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 4
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 4
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 8
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 8
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 16
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 16
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 32
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 32
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 64
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 64
 0: j=6, i=27 -->  snd_buf[0,70767,131071]=(6.27e+066.27e+066.27e+06)rank 128
 0: j=6, i=27 -->  rcv_buf[0,70767,131071]=(000)rank 128
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 1
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 1
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 2
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 2
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 4
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 4
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 8
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 8
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 16
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 16
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 32
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 32
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 64
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 64
 0: j=6, i=28 -->  snd_buf[0,73388,131071]=(6.28e+066.28e+066.28e+06)rank 128
 0: j=6, i=28 -->  rcv_buf[0,73388,131071]=(000)rank 128
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 1
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 1
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 2
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 2
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 4
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 4
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 8
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 8
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 16
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 16
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 32
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 32
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 64
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 64
 0: j=6, i=29 -->  snd_buf[0,76009,131071]=(6.29e+066.29e+066.29e+06)rank 128
 0: j=6, i=29 -->  rcv_buf[0,76009,131071]=(000)rank 128
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 1
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 1
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 2
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 2
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 4
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 4
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 8
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 8
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 16
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 16
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 32
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 32
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 64
 0: j=6, i=30 -->  rcv_buf[0,78630,131071]=(000)rank 64
 0: j=6, i=30 -->  snd_buf[0,78630,131071]=(6.3e+066.3e+066.3e+06)rank 128
