 193: j=8, i=0 -->  snd_buf[0,0,3]=(8.00193e+068.00193e+068.00193e+06)rank 194
 0: j=4, i=21 -->  snd_buf[0,6867,16383]=(4.21e+064.21e+064.21e+06)rank 128
 0: j=4, i=21 -->  rcv_buf[0,6867,16383]=(4.21e+0600)rank 128
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 1
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 1
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 2
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 2
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 4
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 4
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 8
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 8
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 16
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 16
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 32
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 32
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 64
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 64
 0: j=4, i=22 -->  snd_buf[0,7194,16383]=(4.22e+064.22e+064.22e+06)rank 128
 0: j=4, i=22 -->  rcv_buf[0,7194,16383]=(4.22e+0600)rank 128
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 1
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 1
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 2
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 2
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 4
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 4
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 8
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 8
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 16
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 16
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 32
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 32
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 64
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 64
 0: j=4, i=23 -->  snd_buf[0,7521,16383]=(4.23e+064.23e+064.23e+06)rank 128
 0: j=4, i=23 -->  rcv_buf[0,7521,16383]=(4.23e+0600)rank 128
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 1
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 1
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 2
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 2
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 4
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 4
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 8
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 8
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 16
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 16
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 32
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 32
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 64
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 64
 0: j=4, i=24 -->  snd_buf[0,7848,16383]=(4.24e+064.24e+064.24e+06)rank 128
 0: j=4, i=24 -->  rcv_buf[0,7848,16383]=(4.24e+0600)rank 128
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 1
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 1
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 2
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 2
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 4
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 4
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 8
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 8
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 16
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 16
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 32
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 32
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 64
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 64
 0: j=4, i=25 -->  snd_buf[0,8175,16383]=(4.25e+064.25e+064.25e+06)rank 128
 0: j=4, i=25 -->  rcv_buf[0,8175,16383]=(4.25e+0600)rank 128
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 1
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 1
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 2
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 2
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 4
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 4
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 8
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 8
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 16
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 16
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 32
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 32
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 64
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 64
 0: j=4, i=26 -->  snd_buf[0,8502,16383]=(4.26e+064.26e+064.26e+06)rank 128
 0: j=4, i=26 -->  rcv_buf[0,8502,16383]=(4.26e+0600)rank 128
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 1
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 1
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 2
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 2
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 4
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 4
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 8
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 8
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 16
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 16
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 32
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 32
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 64
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 64
 0: j=4, i=27 -->  snd_buf[0,8829,16383]=(4.27e+064.27e+064.27e+06)rank 128
 0: j=4, i=27 -->  rcv_buf[0,8829,16383]=(4.27e+0600)rank 128
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 1
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 1
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 2
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 2
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 4
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 4
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 8
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 8
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 16
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 16
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 32
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 32
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 64
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 64
 0: j=4, i=28 -->  snd_buf[0,9156,16383]=(4.28e+064.28e+064.28e+06)rank 128
 0: j=4, i=28 -->  rcv_buf[0,9156,16383]=(4.28e+0600)rank 128
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 1
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 1
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 2
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 2
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 4
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 4
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 8
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 8
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 16
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 16
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 32
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 32
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 64
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 64
 0: j=4, i=29 -->  snd_buf[0,9483,16383]=(4.29e+064.29e+064.29e+06)rank 128
 0: j=4, i=29 -->  rcv_buf[0,9483,16383]=(4.29e+0600)rank 128
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 1
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 1
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 2
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 2
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 4
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 4
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 8
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 8
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 16
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 16
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 32
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 32
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 64
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 64
 0: j=4, i=30 -->  snd_buf[0,9810,16383]=(4.3e+064.3e+064.3e+06)rank 128
 0: j=4, i=30 -->  rcv_buf[0,9810,16383]=(4.3e+0600)rank 128
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 1
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 1
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 2
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 2
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 4
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 4
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 8
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 8
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 16
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 16
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 32
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 32
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 64
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 64
 0: j=4, i=31 -->  snd_buf[0,10137,16383]=(4.31e+064.31e+064.31e+06)rank 128
 0: j=4, i=31 -->  rcv_buf[0,10137,16383]=(4.31e+0600)rank 128
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 1
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 1
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 2
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 2
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 4
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 4
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 8
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 8
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 16
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 16
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 32
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 32
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 64
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 64
 0: j=4, i=32 -->  snd_buf[0,10464,16383]=(4.32e+064.32e+064.32e+06)rank 128
 0: j=4, i=32 -->  rcv_buf[0,10464,16383]=(4.32e+0600)rank 128
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 1
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 1
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 2
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 2
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 4
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 4
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 8
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 8
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 16
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 16
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 32
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 32
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 64
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 64
 0: j=4, i=33 -->  snd_buf[0,10791,16383]=(4.33e+064.33e+064.33e+06)rank 128
 0: j=4, i=33 -->  rcv_buf[0,10791,16383]=(4.33e+0600)rank 128
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 1
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 1
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 2
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 2
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 4
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 4
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 8
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 8
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 16
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 16
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 32
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 32
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 64
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 64
 0: j=4, i=34 -->  snd_buf[0,11118,16383]=(4.34e+064.34e+064.34e+06)rank 128
 0: j=4, i=34 -->  rcv_buf[0,11118,16383]=(4.34e+0600)rank 128
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 1
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 1
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 2
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 2
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 4
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 4
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 8
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 8
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 16
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 16
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 32
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 32
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 64
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 64
 0: j=4, i=35 -->  snd_buf[0,11445,16383]=(4.35e+064.35e+064.35e+06)rank 128
 0: j=4, i=35 -->  rcv_buf[0,11445,16383]=(4.35e+0600)rank 128
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 1
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 1
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 2
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 2
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 4
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 4
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 8
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 8
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 16
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 16
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 32
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 32
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 64
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 64
 0: j=4, i=36 -->  snd_buf[0,11772,16383]=(4.36e+064.36e+064.36e+06)rank 128
 0: j=4, i=36 -->  rcv_buf[0,11772,16383]=(4.36e+0600)rank 128
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 1
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 1
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 2
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 2
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 4
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 4
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 8
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 8
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 16
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 16
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 32
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 32
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 64
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 64
 0: j=4, i=37 -->  snd_buf[0,12099,16383]=(4.37e+064.37e+064.37e+06)rank 128
 0: j=4, i=37 -->  rcv_buf[0,12099,16383]=(4.37e+0600)rank 128
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 1
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 1
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 2
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 2
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 4
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 4
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 8
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 8
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 16
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 16
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 32
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 32
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 64
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 64
 0: j=4, i=38 -->  snd_buf[0,12426,16383]=(4.38e+064.38e+064.38e+06)rank 128
 0: j=4, i=38 -->  rcv_buf[0,12426,16383]=(4.38e+0600)rank 128
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 1
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 1
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 2
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 2
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 4
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 4
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 8
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 8
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 16
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 16
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 32
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 32
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 64
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 64
 0: j=4, i=39 -->  snd_buf[0,12753,16383]=(4.39e+064.39e+064.39e+06)rank 128
 0: j=4, i=39 -->  rcv_buf[0,12753,16383]=(4.39e+0600)rank 128
